node created 1000
the number of  neighbor nodes is 13
the number of  neighbor nodes is 19
0	0.0705801
2	0.0466431
1	0
the number of  neighbor nodes is 16
0	0.0857646
2	0.0392295
1	0
the number of  neighbor nodes is 15
0	0.460103
2	0.0618074
1	0
the number of  neighbor nodes is 13
0	0.0306574
2	0.0503718
1	0
the number of  neighbor nodes is 12
0	0.00296128
2	0.0622723
1	0
the number of  neighbor nodes is 10
0	0.362251
2	0.488852
1	0.330859
the number of  neighbor nodes is 15
0	0.0437205
2	0.0284071
1	0.0223405
the number of  neighbor nodes is 15
0	0.068143
2	0.0129927
1	0
the number of  neighbor nodes is 13
0	0.39152
2	0.100294
1	0
the number of  neighbor nodes is 15
0	0.0210051
2	0.0210081
1	0
the number of  neighbor nodes is 12
0	0.23736
2	0.128593
1	0
the number of  neighbor nodes is 13
0	0.015296
2	0.458701
1	0
the number of  neighbor nodes is 13
0	0.500045
2	0.200307
1	0.0023194
the number of  neighbor nodes is 17
0	0.0175104
2	0.0180631
1	0
the number of  neighbor nodes is 10
0	0.0284953
2	0.02934
1	0
the number of  neighbor nodes is 16
0	0.201943
2	0.0370133
1	0
the number of  neighbor nodes is 17
0	0.0329557
2	0.313031
1	0
the number of  neighbor nodes is 14
0	0.351927
2	0.549539
1	0.351927
the number of  neighbor nodes is 13
0	0.115661
2	0.0718097
1	0
the number of  neighbor nodes is 11
0	0.291621
2	0.641178
1	0
the number of  neighbor nodes is 12
0	0.277587
2	0.358043
1	0
the number of  neighbor nodes is 16
0	0.409527
2	0.258325
1	0
the number of  neighbor nodes is 17
0	0.207213
2	0.499587
1	0
the number of  neighbor nodes is 13
0	0.0947734
2	0.605663
1	0
the number of  neighbor nodes is 14
0	0.112658
2	0.116057
1	0
the number of  neighbor nodes is 12
0	0.464202
2	0.147154
1	0
the number of  neighbor nodes is 16
0	0.657884
2	0.0573092
1	0
the number of  neighbor nodes is 18
0	0.0102107
2	0.00454458
1	0
the number of  neighbor nodes is 12
0	0.00268579
2	0.0006674
1	0
the number of  neighbor nodes is 29
0	0.306628
2	0.161364
1	0
the number of  neighbor nodes is 12
0	0.079644
2	0.0770684
1	0
the number of  neighbor nodes is 20
0	0.0213218
2	0.0100404
1	0
the number of  neighbor nodes is 16
0	0.00188015
2	0.00199748
1	0
the number of  neighbor nodes is 14
0	0.338295
2	0.359286
1	0
the number of  neighbor nodes is 15
0	0.00643026
2	0.00804211
1	0
the number of  neighbor nodes is 12
0	0.00431004
2	0.00130116
1	0
the number of  neighbor nodes is 22
0	0.0184345
2	0.0703313
1	0
the number of  neighbor nodes is 11
0	0.0433529
2	0.119287
1	0
the number of  neighbor nodes is 14
0	0.028217
2	0.0466211
1	0
the number of  neighbor nodes is 10
0	0.0876488
2	0.00690882
1	0
the number of  neighbor nodes is 17
0	0.12715
2	0.284995
1	0
the number of  neighbor nodes is 25
0	0.0654878
2	0.178681
1	0
the number of  neighbor nodes is 20
0	0.12539
2	0.0158911
1	0
the number of  neighbor nodes is 11
0	0.423071
2	0.104529
1	0.0947628
the number of  neighbor nodes is 14
0	0.0279777
2	0.01832
1	0.0161844
the number of  neighbor nodes is 14
0	0.000838636
2	0.00187201
1	0
the number of  neighbor nodes is 12
0	0.295707
2	0.0301562
1	0
the number of  neighbor nodes is 12
0	0.0223956
2	0.0466787
1	0
the number of  neighbor nodes is 15
0	0.261258
2	0.0146932
1	0
the number of  neighbor nodes is 11
0	0.152943
2	0.00401194
1	0
the number of  neighbor nodes is 16
0	0.256883
2	0.215807
1	0
the number of  neighbor nodes is 17
0	0.307614
2	0.328997
1	0.269073
the number of  neighbor nodes is 18
0	0.0167182
2	0.0157517
1	0
the number of  neighbor nodes is 12
0	0.00859002
2	0.00265216
1	0
the number of  neighbor nodes is 11
0	0.216044
2	0.455777
1	0
the number of  neighbor nodes is 13
0	0.156577
2	0.00772786
1	0
the number of  neighbor nodes is 11
0	0.152915
2	0.00632713
1	0
the number of  neighbor nodes is 10
0	0.333182
2	0.308334
1	0
the number of  neighbor nodes is 17
0	0.00730711
2	0.00803982
1	0
the number of  neighbor nodes is 12
0	0.185584
2	0.306549
1	0
the number of  neighbor nodes is 15
0	0.189197
2	0.16381
1	0
the number of  neighbor nodes is 28
0	0.160701
2	0.0911356
1	0
the number of  neighbor nodes is 12
0	0.00581059
2	0.00329479
1	0.00132442
the number of  neighbor nodes is 15
0	0.00417707
2	0.00141514
1	0
the number of  neighbor nodes is 17
0	0.0417419
2	0.0616233
1	0
the number of  neighbor nodes is 11
0	0.571572
2	0.00493965
1	0.00461052
the number of  neighbor nodes is 12
0	0.00111762
2	0.00133383
1	0.000523446
the number of  neighbor nodes is 14
0	0.505882
2	0.689875
1	0.505882
the number of  neighbor nodes is 14
0	0.207613
2	0.331392
1	0.207613
the number of  neighbor nodes is 17
0	0.254472
2	0.341395
1	0
the number of  neighbor nodes is 14
0	0.0975762
2	0.341551
1	0
the number of  neighbor nodes is 15
0	0.0530396
2	0.0227398
1	0.021403
the number of  neighbor nodes is 21
0	0.203902
2	0.0333072
1	0
the number of  neighbor nodes is 21
0	0.205615
2	0.219352
1	0
the number of  neighbor nodes is 13
0	0.0497505
2	0.00190451
1	0
the number of  neighbor nodes is 18
0	0.130512
2	0.06337
1	0
the number of  neighbor nodes is 14
0	0.00429947
2	0.0039289
1	0.00339995
the number of  neighbor nodes is 12
0	0.185354
2	0.032651
1	0
the number of  neighbor nodes is 12
0	0.0203147
2	0.0211442
1	0
the number of  neighbor nodes is 14
0	0.179205
2	0.221077
1	0
the number of  neighbor nodes is 19
0	0.141624
2	0.405315
1	0.112836
the number of  neighbor nodes is 16
0	0.00397026
2	0.00100339
1	0.000374022
the number of  neighbor nodes is 17
0	0.097383
2	0.020863
1	0
the number of  neighbor nodes is 14
0	0.0278685
2	0.0318022
1	0
the number of  neighbor nodes is 13
0	0.0102723
2	0.00804062
1	0.00463431
the number of  neighbor nodes is 10
0	0.0506228
2	0.644242
1	0
the number of  neighbor nodes is 9
0	0.203255
2	0.680244
1	0
the number of  neighbor nodes is 17
0	0.0351205
2	0.0414408
1	0
the number of  neighbor nodes is 13
0	0.316216
2	0.339194
1	0
the number of  neighbor nodes is 13
0	0.537608
2	0.0283513
1	0
the number of  neighbor nodes is 14
0	0.652465
2	0.180606
1	0.0840276
the number of  neighbor nodes is 20
0	0.00481624
2	0.00250697
1	0
the number of  neighbor nodes is 19
0	0.00973457
2	0.0204924
1	0
the number of  neighbor nodes is 10
0	0.0114593
2	0.00245894
1	0
the number of  neighbor nodes is 17
0	0.0267804
2	0.0773845
1	0
the number of  neighbor nodes is 12
0	0.0241477
2	0.0659334
1	0
the number of  neighbor nodes is 14
0	0.589585
2	0.0956388
1	0
the number of  neighbor nodes is 21
0	0.150813
2	0.036819
1	0
the number of  neighbor nodes is 15
0	0.00395992
2	0.000960621
1	0.000304298
the number of  neighbor nodes is 14
0	0.0440018
2	0.0100125
1	0.0058654
the number of  neighbor nodes is 10
0	0.424915
2	0.0378566
1	0
the number of  neighbor nodes is 18
0	0.0324458
2	0.0529743
1	0
the number of  neighbor nodes is 12
0	0.366208
2	0.301812
1	0
the number of  neighbor nodes is 17
0	0.115998
2	0.0418799
1	0
the number of  neighbor nodes is 20
0	0.154386
2	0.0305951
1	0
the number of  neighbor nodes is 16
0	0.384706
2	0.184904
1	0
the number of  neighbor nodes is 13
0	0.373699
2	0.109916
1	0
the number of  neighbor nodes is 12
0	0.206521
2	0.409025
1	0
the number of  neighbor nodes is 11
0	0.513999
2	0.271427
1	0
the number of  neighbor nodes is 17
0	0.00450494
2	0.00533353
1	0
the number of  neighbor nodes is 13
0	0.460697
2	0.41376
1	0.156765
the number of  neighbor nodes is 11
0	0.193952
2	0.423676
1	0.0233379
the number of  neighbor nodes is 14
0	0.134794
2	0.372402
1	0
the number of  neighbor nodes is 14
0	0.00566062
2	0.000892499
1	0
the number of  neighbor nodes is 18
0	0.0547247
2	0.00628587
1	0
the number of  neighbor nodes is 16
0	0.0665239
2	0.518275
1	0
the number of  neighbor nodes is 19
0	0.00103933
2	0.00147765
1	0.000822629
the number of  neighbor nodes is 13
0	0.0329729
2	0.0123589
1	0
the number of  neighbor nodes is 17
0	0.120943
2	0.0516
1	0
the number of  neighbor nodes is 23
0	0.0769747
2	0.040428
1	0
the number of  neighbor nodes is 13
0	0.156916
2	0.472585
1	0
the number of  neighbor nodes is 19
0	0.017306
2	0.0546208
1	0.00893578
the number of  neighbor nodes is 23
0	0.00226281
2	0.0123826
1	0
the number of  neighbor nodes is 17
0	0.186886
2	0.397165
1	0
the number of  neighbor nodes is 15
0	0.0316208
2	0.000884456
1	0.000237741
the number of  neighbor nodes is 13
0	0.00427845
2	0.00209843
1	0
the number of  neighbor nodes is 16
0	0.00940106
2	0.0461686
1	0
the number of  neighbor nodes is 17
0	0.00330447
2	0.00285626
1	0
the number of  neighbor nodes is 16
0	0.272179
2	0.245495
1	0
the number of  neighbor nodes is 17
0	0.178368
2	0.0843127
1	0
the number of  neighbor nodes is 16
0	0.109313
2	0.0573069
1	0
the number of  neighbor nodes is 14
0	0.0847449
2	0.836505
1	0
the number of  neighbor nodes is 14
0	0.0579201
2	0.116522
1	0
the number of  neighbor nodes is 21
0	0.0113762
2	0.00487449
1	0.00406558
the number of  neighbor nodes is 20
0	0.24791
2	0.237262
1	0
the number of  neighbor nodes is 18
0	0.0752204
2	0.0422226
1	0
the number of  neighbor nodes is 12
0	0.0167493
2	0.0166906
1	0.0134883
the number of  neighbor nodes is 17
0	0.275037
2	0.528108
1	0.0907961
the number of  neighbor nodes is 11
0	0.742978
2	0.165319
1	0
the number of  neighbor nodes is 14
0	0.519175
2	0.435325
1	0.188
the number of  neighbor nodes is 18
0	0.0197775
2	0.0107404
1	0.00168763
the number of  neighbor nodes is 14
0	0.245102
2	0.0435996
1	0
the number of  neighbor nodes is 11
0	0.661249
2	0.279524
1	0
the number of  neighbor nodes is 13
0	0.0719092
2	0.0616445
1	0
the number of  neighbor nodes is 15
0	0.252851
2	0.125434
1	0
the number of  neighbor nodes is 16
0	0.00697599
2	0.00223707
1	0
the number of  neighbor nodes is 18
0	0.066643
2	0.0617902
1	0
the number of  neighbor nodes is 17
0	0.0972456
2	0.0231049
1	0
the number of  neighbor nodes is 14
0	0.175176
2	0.479019
1	0
the number of  neighbor nodes is 12
0	0.0438966
2	0.0455854
1	0.0351686
the number of  neighbor nodes is 21
0	0.0447801
2	0.229661
1	0
the number of  neighbor nodes is 11
0	0.613361
2	0.134542
1	0
the number of  neighbor nodes is 19
0	0.0443183
2	0.079768
1	0
the number of  neighbor nodes is 11
0	0.0546807
2	0.0245531
1	0.0213553
the number of  neighbor nodes is 19
0	0.0561946
2	0.0453263
1	0
the number of  neighbor nodes is 12
0	0.0216806
2	0.0616176
1	0
the number of  neighbor nodes is 15
0	0.036896
2	0.258018
1	0
the number of  neighbor nodes is 13
0	0.0129405
2	0.00524208
1	0
the number of  neighbor nodes is 13
0	0.00541543
2	0.00349313
1	0.00088733
the number of  neighbor nodes is 14
0	0.120037
2	0.0595223
1	0
the number of  neighbor nodes is 11
0	0.261268
2	0.435439
1	0
the number of  neighbor nodes is 18
0	0.166079
2	0.00893219
1	0
the number of  neighbor nodes is 24
0	0.0407257
2	0.00218435
1	0
the number of  neighbor nodes is 14
0	0.200802
2	0.117878
1	0
the number of  neighbor nodes is 13
0	0.0430524
2	0.0221573
1	0
the number of  neighbor nodes is 10
0	0.248241
2	0.0490803
1	0
the number of  neighbor nodes is 14
0	0.0287082
2	0.0063126
1	0
the number of  neighbor nodes is 16
0	0.367746
2	0.227463
1	0
the number of  neighbor nodes is 19
0	0.0309929
2	0.0209722
1	0
the number of  neighbor nodes is 20
0	0.0898492
2	0.136752
1	0
the number of  neighbor nodes is 11
0	0.112598
2	0.390138
1	0
the number of  neighbor nodes is 12
0	0.0909647
2	0.0233649
1	0
the number of  neighbor nodes is 18
0	0.0825106
2	0.0409477
1	0
the number of  neighbor nodes is 11
0	0.132994
2	0.169638
1	0.0681858
the number of  neighbor nodes is 13
0	0.289403
2	0.0199483
1	0
the number of  neighbor nodes is 18
0	0.0115719
2	0.0120157
1	0
the number of  neighbor nodes is 19
0	0.0821506
2	0.00812317
1	0
the number of  neighbor nodes is 15
0	0.306585
2	0.0689573
1	0
the number of  neighbor nodes is 12
0	0.0650198
2	0.189486
1	0
the number of  neighbor nodes is 15
0	0.10742
2	0.310307
1	0
the number of  neighbor nodes is 19
0	0.45058
2	0.0139702
1	0
the number of  neighbor nodes is 11
0	0.00895126
2	0.0263484
1	0
the number of  neighbor nodes is 11
0	0.00962942
2	0.00110198
1	0
the number of  neighbor nodes is 12
0	0.221976
2	0.101176
1	0
the number of  neighbor nodes is 16
0	0.0581179
2	0.0285285
1	0
the number of  neighbor nodes is 18
0	0.0108156
2	0.234113
1	0
the number of  neighbor nodes is 14
0	0.0502738
2	0.0135886
1	0.0135745
the number of  neighbor nodes is 13
0	0.207215
2	0.178578
1	0
the number of  neighbor nodes is 15
0	0.0761069
2	0.10117
1	0
the number of  neighbor nodes is 13
0	0.0904784
2	0.11317
1	0
